[2025-12-07 23:10:16,951][root][INFO] - Workspace: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16
[2025-12-08 02:32:41,413][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_01-31-51/runs/ShadowHandQwen-2025-12-08_01-31-52/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 02:33:26,476][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_02-32-45/videos/ShadowHandQwen_2025-12-08_02-32-45/rl-video-step-0.mp4
[2025-12-08 02:33:26,477][root][INFO] - [2/3] Recording video for Candidate 1...
[2025-12-08 02:33:26,481][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_01-32-09/runs/ShadowHandQwen-2025-12-08_01-32-09/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 02:34:16,552][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_02-33-30/videos/ShadowHandQwen_2025-12-08_02-33-30/rl-video-step-0.mp4
[2025-12-08 02:34:16,553][root][INFO] - [3/3] Recording video for Candidate 2...
[2025-12-08 02:34:16,559][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_01-32-27/runs/ShadowHandQwen-2025-12-08_01-32-28/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 02:35:01,623][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_02-34-20/videos/ShadowHandQwen_2025-12-08_02-34-20/rl-video-step-0.mp4
[2025-12-08 02:35:01,624][root][INFO] - Video recording completed. Starting parallel VLM evaluation...
[2025-12-08 02:35:01,625][root][INFO] - Submitting video to VLM for candidate 0: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_02-32-45/videos/ShadowHandQwen_2025-12-08_02-32-45/rl-video-step-0.mp4
[2025-12-08 02:35:01,626][root][INFO] - Submitting video to VLM for candidate 1: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_02-33-30/videos/ShadowHandQwen_2025-12-08_02-33-30/rl-video-step-0.mp4
[2025-12-08 02:35:01,630][root][INFO] - Submitting video to VLM for candidate 2: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_02-34-20/videos/ShadowHandQwen_2025-12-08_02-34-20/rl-video-step-0.mp4
[2025-12-08 02:35:06,151][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 02:35:06,154][root][INFO] - VLM evaluated candidate 2: Score 85
[2025-12-08 02:35:06,573][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 02:35:06,574][root][INFO] - VLM evaluated candidate 1: Score 78
[2025-12-08 02:35:07,397][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 02:35:07,399][root][INFO] - VLM evaluated candidate 0: Score 79
[2025-12-08 02:35:32,877][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 02:35:55,190][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 02:36:09,687][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 02:36:09,689][root][INFO] - Starting parallel training for 3 candidates...
[2025-12-08 02:36:09,708][root][INFO] - Candidate 0: Using single GPU 1 (port 29500)
[2025-12-08 02:36:27,215][root][INFO] - Launched training for Gen 3 Candidate 0
[2025-12-08 02:36:27,222][root][INFO] - Candidate 1: Using single GPU 2 (port 29501)
[2025-12-08 02:36:45,639][root][INFO] - Launched training for Gen 3 Candidate 1
[2025-12-08 02:36:45,646][root][INFO] - Candidate 2: Using single GPU 1 (port 29502)
[2025-12-08 02:37:04,365][root][INFO] - Launched training for Gen 3 Candidate 2
[2025-12-08 02:37:04,365][root][INFO] - Waiting for all training jobs to finish...
[2025-12-08 03:34:40,408][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_02-36-13/runs/ShadowHandQwen-2025-12-08_02-36-13/summaries/events.out.tfevents.1765132583.xielabyibin
[2025-12-08 03:34:40,457][root][INFO] - Candidate 0 training success. Metric: 1.4853415489196777
[2025-12-08 03:34:43,533][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_02-36-31/runs/ShadowHandQwen-2025-12-08_02-36-31/summaries/events.out.tfevents.1765132601.xielabyibin
[2025-12-08 03:34:43,580][root][INFO] - Candidate 1 training success. Metric: 1.014411449432373
[2025-12-08 03:36:46,707][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_02-36-49/runs/ShadowHandQwen-2025-12-08_02-36-49/summaries/events.out.tfevents.1765132620.xielabyibin
[2025-12-08 03:36:46,752][root][INFO] - Candidate 2 training success. Metric: 2.293736696243286
[2025-12-08 03:36:46,752][root][INFO] - Training phase completed. Starting evaluation phase...
[2025-12-08 03:36:46,752][root][INFO] - [1/3] Recording video for Candidate 0...
[2025-12-08 03:36:46,754][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_02-36-13/runs/ShadowHandQwen-2025-12-08_02-36-13/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 03:37:31,814][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_03-36-50/videos/ShadowHandQwen_2025-12-08_03-36-50/rl-video-step-0.mp4
[2025-12-08 03:37:31,815][root][INFO] - [2/3] Recording video for Candidate 1...
[2025-12-08 03:37:31,818][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_02-36-31/runs/ShadowHandQwen-2025-12-08_02-36-31/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 03:37:56,863][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_03-37-35/videos/ShadowHandQwen_2025-12-08_03-37-35/rl-video-step-0.mp4
[2025-12-08 03:37:56,864][root][INFO] - [3/3] Recording video for Candidate 2...
[2025-12-08 03:37:56,869][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_02-36-49/runs/ShadowHandQwen-2025-12-08_02-36-49/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 03:38:41,938][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_03-38-00/videos/ShadowHandQwen_2025-12-08_03-38-00/rl-video-step-0.mp4
[2025-12-08 03:38:41,939][root][INFO] - Video recording completed. Starting parallel VLM evaluation...
[2025-12-08 03:38:41,939][root][INFO] - Submitting video to VLM for candidate 0: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_03-36-50/videos/ShadowHandQwen_2025-12-08_03-36-50/rl-video-step-0.mp4
[2025-12-08 03:38:41,940][root][INFO] - Submitting video to VLM for candidate 1: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_03-37-35/videos/ShadowHandQwen_2025-12-08_03-37-35/rl-video-step-0.mp4
[2025-12-08 03:38:41,945][root][INFO] - Submitting video to VLM for candidate 2: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_03-38-00/videos/ShadowHandQwen_2025-12-08_03-38-00/rl-video-step-0.mp4
[2025-12-08 03:38:47,529][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 03:38:47,531][root][INFO] - VLM evaluated candidate 0: Score 85
[2025-12-08 03:38:47,537][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 03:38:47,539][root][INFO] - VLM evaluated candidate 2: Score 85
[2025-12-08 03:38:48,785][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 03:38:48,787][root][INFO] - VLM evaluated candidate 1: Score 78
[2025-12-08 03:39:09,911][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 03:39:39,551][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 03:39:54,745][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 03:39:54,747][root][INFO] - Starting parallel training for 3 candidates...
[2025-12-08 03:39:54,763][root][INFO] - Candidate 0: Using single GPU 1 (port 29500)
[2025-12-08 03:40:12,094][root][INFO] - Launched training for Gen 4 Candidate 0
[2025-12-08 03:40:12,101][root][INFO] - Candidate 1: Using single GPU 2 (port 29501)
[2025-12-08 03:40:29,733][root][INFO] - Launched training for Gen 4 Candidate 1
[2025-12-08 03:40:29,741][root][INFO] - Candidate 2: Using single GPU 1 (port 29502)
[2025-12-08 03:40:48,358][root][INFO] - Launched training for Gen 4 Candidate 2
[2025-12-08 03:40:48,358][root][INFO] - Waiting for all training jobs to finish...
[2025-12-08 04:41:13,134][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_03-39-58/runs/ShadowHandQwen-2025-12-08_03-39-58/summaries/events.out.tfevents.1765136408.xielabyibin
[2025-12-08 04:41:13,178][root][INFO] - Candidate 0 training success. Metric: 4.129858016967773
[2025-12-08 04:41:16,331][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_03-40-15/runs/ShadowHandQwen-2025-12-08_03-40-16/summaries/events.out.tfevents.1765136425.xielabyibin
[2025-12-08 04:41:16,378][root][INFO] - Candidate 1 training success. Metric: 0.7609829306602478
[2025-12-08 04:41:19,450][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_03-40-33/runs/ShadowHandQwen-2025-12-08_03-40-34/summaries/events.out.tfevents.1765136444.xielabyibin
[2025-12-08 04:41:19,496][root][INFO] - Candidate 2 training success. Metric: 2.293736696243286
[2025-12-08 04:41:19,496][root][INFO] - Training phase completed. Starting evaluation phase...
